Timestamp,Price
2019-01-01 00:00:00,3546.85
2019-01-02 00:00:00,3660.32
2019-01-03 00:00:00,3820.45
2019-01-04 00:00:00,3789.04
2019-01-05 00:00:00,3856.21
2019-01-06 00:00:00,3921.63
2019-01-07 00:00:00,3897.28
2019-01-01 00:00:00,3546.85
2019-01-02 00:00:00,3660.32
2019-01-03 00:00:00,3820.45
2019-01-04 00:00:00,3789.04
2019-01-05 00:00:00,3856.21
2019-01-06 00:00:00,3921.63
2019-01-07 00:00:00,3897.28
2019-01-08 00:00:00,3975.12
2019-01-09 00:00:00,4058.77
2019-01-10 00:00:00,4121.59
2019-01-11 00:00:00,4086.95
2019-01-12 00:00:00,4132.78
2019-01-13 00:00:00,4201.32
2019-01-14 00:00:00,4250.76
2019-01-15 00:00:00,4219.83
2019-01-16 00:00:00,4275.18
2019-01-17 00:00:00,4346.92
2019-01-18 00:00:00,4390.27
2019-01-19 00:00:00,4435.01
2019-01-20 00:00:00,4378.59
2019-01-21 00:00:00,4432.88
2019-01-22 00:00:00,4465.23
2019-01-23 00:00:00,4501.17
2019-01-24 00:00:00,4562.05
2019-01-25 00:00:00,4590.87
2019-01-26 00:00:00,4621.43
2019-01-27 00:00:00,4665.12
2019-01-28 00:00:00,4698.28
2019-01-29 00:00:00,4721.92
2019-01-30 00:00:00,4759.11
2019-01-31 00:00:00,4802.66
2019-02-01 00:00:00,4850.32
2019-02-02 00:00:00,4896.79
2019-02-03 00:00:00,4945.11
2019-02-04 00:00:00,4987.23
2019-02-05 00:00:00,5021.56
2019-02-06 00:00:00,5078.19
2019-02-07 00:00:00,5112.97
2019-02-08 00:00:00,5156.82
2019-02-09 00:00:00,5202.39
2019-02-10 00:00:00,5249.68
2019-02-11 00:00:00,5296.47
2019-02-12 00:00:00,5350.82
2019-02-13 00:00:00,5398.24
2019-02-14 00:00:00,5456.18
2019-02-15 00:00:00,5502.61
2019-02-16 00:00:00,5562.77
2019-02-17 00:00:00,5625.49
2019-02-18 00:00:00,5680.32
2019-02-19 00:00:00,5732.88
2019-02-20 00:00:00,5790.91
2019-02-21 00:00:00,5846.56
2019-02-22 00:00:00,5898.01
2019-02-23 00:00:00,5956.29
2019-02-24 00:00:00,6012.57
2019-02-25 00:00:00,6065.91
2019-02-26 00:00:00,6118.12
2019-02-27 00:00:00,6175.67
2019-02-28 00:00:00,6232.89
2019-03-01 00:00:00,6289.22
2019-03-02 00:00:00,6348.33
2019-03-03 00:00:00,6405.97
2019-03-04 00:00:00,6472.41
2019-03-05 00:00:00,6525.78
2019-03-06 00:00:00,6578.99
2019-03-07 00:00:00,6635.44
2019-03-08 00:00:00,6692.17
2019-03-09 00:00:00,6750.63
2019-03-10 00:00:00,6808.76
2019-03-11 00:00:00,6859.44
2019-03-12 00:00:00,6912.58
2019-03-13 00:00:00,6970.87
2019-03-14 00:00:00,7030.98
2019-03-15 00:00:00,7092.11
2019-03-16 00:00:00,7155.89
2019-03-17 00:00:00,7218.06
2019-03-18 00:00:00,7276.74
2019-03-19 00:00:00,7330.11
2019-03-20 00:00:00,7385.91
2019-03-21 00:00:00,7449.45
2019-03-22 00:00:00,7508.88
2019-03-23 00:00:00,7570.03
2019-03-24 00:00:00,7626.79
2019-03-25 00:00:00,7689.15
2019-03-26 00:00:00,7745.68
2019-03-27 00:00:00,7802.54
2019-03-28 00:00:00,7856.12
2019-03-29 00:00:00,7915.32
